

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 10:57:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
  7816   010FD6  0E04               	movlw	4
  7817   010FD8  25F6               	addwf	??_Check_Message& (0+255),w,b
  7818   010FDA  6ED9               	movwf	fsr2l,c
  7819   010FDC  0E00               	movlw	0
  7820   010FDE  21F7               	addwfc	(??_Check_Message+1)& (0+255),w,b
  7821   010FE0  6EDA               	movwf	fsr2h,c
  7822   010FE2  50DF               	movf	indf2,w,c
  7823   010FE4  6FF8               	movwf	(??_Check_Message+2)& (0+255),b
  7824   010FE6  0E3A               	movlw	low (_com_start_text+4)
  7825   010FE8  6EF6               	movwf	tblptrl,c
  7826   010FEA  0EF4               	movlw	high (_com_start_text+4)
  7827   010FEC  6EF7               	movwf	tblptrh,c
  7828   010FEE                     	if	0	;tblptru may be non-zero
  7829   010FEE                     	endif
  7830   010FEE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7831   010FEE  0E00               	movlw	low (__mediumconst shr (0+16))
  7832   010FF0  6EF8               	movwf	tblptru,c
  7833   010FF2                     	endif
  7834   010FF2  0008               	tblrd		*
  7835   010FF4  50F5               	movf	tablat,w,c
  7836   010FF6  19F8               	xorwf	(??_Check_Message+2)& (0+255),w,b
  7837   010FF8  A4D8               	btfss	status,2,c
  7838   010FFA  EF01  F088         	goto	u19131
  7839   010FFE  EF03  F088         	goto	u19130
  7840   011002                     u19131:
  7841   011002  EF2E  F088         	goto	l18993
  7842   011006                     u19130:
  7843   011006                     
  7844                           ; BSR set to: 0
  7845   011006  0101               	movlb	1	; () banked
  7846   011008  51C2               	movf	Check_Message@i& (0+255),w,b
  7847   01100A  0100               	movlb	0	; () banked
  7848   01100C  25F4               	addwf	Check_Message@src& (0+255),w,b
  7849   01100E  6FF6               	movwf	??_Check_Message& (0+255),b
  7850   011010  0101               	movlb	1	; () banked
  7851   011012  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7852   011014  0100               	movlb	0	; () banked
  7853   011016  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7854   011018  6FF7               	movwf	(??_Check_Message+1)& (0+255),b
  7855   01101A  0E05               	movlw	5
  7856   01101C  25F6               	addwf	??_Check_Message& (0+255),w,b
  7857   01101E  6ED9               	movwf	fsr2l,c
  7858   011020  0E00               	movlw	0
  7859   011022  21F7               	addwfc	(??_Check_Message+1)& (0+255),w,b
  7860   011024  6EDA               	movwf	fsr2h,c
  7861   011026  50DF               	movf	indf2,w,c
  7862   011028  6FF8               	movwf	(??_Check_Message+2)& (0+255),b
  7863   01102A  0E3B               	movlw	low (_com_start_text+5)
  7864   01102C  6EF6               	movwf	tblptrl,c
  7865   01102E  0EF4               	movlw	high (_com_start_text+5)
  7866   011030  6EF7               	movwf	tblptrh,c
  7867   011032                     	if	0	;tblptru may be non-zero
  7868   011032                     	endif
  7869   011032                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7870   011032  0E00               	movlw	low (__mediumconst shr (0+16))
  7871   011034  6EF8               	movwf	tblptru,c
  7872   011036                     	endif
  7873   011036  0008               	tblrd		*
  7874   011038  50F5               	movf	tablat,w,c
  7875   01103A  19F8               	xorwf	(??_Check_Message+2)& (0+255),w,b
  7876   01103C  A4D8               	btfss	status,2,c
  7877   01103E  EF23  F088         	goto	u19141
  7878   011042  EF25  F088         	goto	u19140
  7879   011046                     u19141:
  7880   011046  EF2E  F088         	goto	l18993
  7881   01104A                     u19140:
  7882   01104A                     
  7883                           ; BSR set to: 0
  7884                           ;usr_rs485_main.c: 434:                     && src[i+5] == com_start_text[5] ){;usr_rs48
      +                          5_main.c: 436:                 flg = RS485_DATA_COMMAND;
  7885   01104A  0E00               	movlw	0
  7886   01104C  0101               	movlb	1	; () banked
  7887   01104E  6FBA               	movwf	Check_Message@flg& (0+255),b
  7888   011050                     
  7889                           ; BSR set to: 1
  7890                           ;usr_rs485_main.c: 437:                 start = i;
  7891   011050  C1C2  F1BF         	movff	Check_Message@i,Check_Message@start
  7892   011054  C1C3  F1C0         	movff	Check_Message@i+1,Check_Message@start+1
  7893                           
  7894                           ;usr_rs485_main.c: 438:                 break;
  7895   011058  EF40  F088         	goto	l18997
  7896   01105C                     l18993:
  7897                           
  7898                           ; BSR set to: 0
  7899                           ;usr_rs485_main.c: 440:         }
  7900   01105C  0101               	movlb	1	; () banked
  7901   01105E  4BC2               	infsnz	Check_Message@i& (0+255),f,b
  7902   011060  2BC3               	incf	(Check_Message@i+1)& (0+255),f,b
  7903   011062                     l18995:
  7904                           
  7905                           ; BSR set to: 1
  7906   011062  0100               	movlb	0	; () banked
  7907   011064  51F2               	movf	Check_Message@num& (0+255),w,b
  7908   011066  0101               	movlb	1	; () banked
  7909   011068  5DC2               	subwf	Check_Message@i& (0+255),w,b
  7910   01106A  0100               	movlb	0	; () banked
  7911   01106C  51F3               	movf	(Check_Message@num+1)& (0+255),w,b
  7912   01106E  0101               	movlb	1	; () banked
  7913   011070  59C3               	subwfb	(Check_Message@i+1)& (0+255),w,b
  7914   011072  A0D8               	btfss	status,0,c
  7915   011074  EF3E  F088         	goto	u19151
  7916   011078  EF40  F088         	goto	u19150
  7917   01107C                     u19151:
  7918   01107C  EF60  F087         	goto	l18977
  7919   011080                     u19150:
  7920   011080                     l18997:
  7921                           
  7922                           ; BSR set to: 1
  7923                           ;usr_rs485_main.c: 443:     if( start == 0xffff ){
  7924   011080  29BF               	incf	Check_Message@start& (0+255),w,b
  7925   011082  E106               	bnz	u19161
  7926   011084  29C0               	incf	(Check_Message@start+1)& (0+255),w,b
  7927   011086  A4D8               	btfss	status,2,c
  7928   011088  EF48  F088         	goto	u19161
  7929   01108C  EF4A  F088         	goto	u19160
  7930   011090                     u19161:
  7931   011090  EF53  F088         	goto	l19003
  7932   011094                     u19160:
  7933   011094                     
  7934                           ; BSR set to: 1
  7935                           ;usr_rs485_main.c: 444:   status = RET_FALSE;
  7936   011094  0E00               	movlw	0
  7937   011096  6FC1               	movwf	Check_Message@status& (0+255),b
  7938   011098                     
  7939                           ; BSR set to: 1
  7940                           ;usr_rs485_main.c: 445:   printf("Error : Respons Data start txt none \r\n");
  7941   011098  0EBB               	movlw	low STR_93
  7942   01109A  0100               	movlb	0	; () banked
  7943   01109C  6FE2               	movwf	printf@fmt& (0+255),b
  7944   01109E  0EF8               	movlw	high STR_93
  7945   0110A0  6FE3               	movwf	(printf@fmt+1)& (0+255),b
  7946   0110A2  EC01  F0D1         	call	_printf	;wreg free
  7947   0110A6                     l19003:
  7948                           
  7949                           ;usr_rs485_main.c: 452:     end = 0xffff;
  7950   0110A6  0101               	movlb	1	; () banked
  7951   0110A8  69BD               	setf	Check_Message@end& (0+255),b
  7952   0110AA  69BE               	setf	(Check_Message@end+1)& (0+255),b
  7953   0110AC                     
  7954                           ; BSR set to: 1
  7955                           ;usr_rs485_main.c: 453:  for( i=0; i<num; i++){
  7956   0110AC  0E00               	movlw	0
  7957   0110AE  6FC3               	movwf	(Check_Message@i+1)& (0+255),b
  7958   0110B0  0E00               	movlw	0
  7959   0110B2  6FC2               	movwf	Check_Message@i& (0+255),b
  7960   0110B4  EF2D  F089         	goto	l19023
  7961   0110B8                     l19007:
  7962                           
  7963                           ; BSR set to: 1
  7964                           ;usr_rs485_main.c: 454:   if( src[i] == message_end_text[0]
  7965   0110B8  51C2               	movf	Check_Message@i& (0+255),w,b
  7966   0110BA  0100               	movlb	0	; () banked
  7967   0110BC  25F4               	addwf	Check_Message@src& (0+255),w,b
  7968   0110BE  6ED9               	movwf	fsr2l,c
  7969   0110C0  0101               	movlb	1	; () banked
  7970   0110C2  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  7971   0110C4  0100               	movlb	0	; () banked
  7972   0110C6  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  7973   0110C8  6EDA               	movwf	fsr2h,c
  7974   0110CA  50DF               	movf	indf2,w,c
  7975   0110CC  6FF6               	movwf	??_Check_Message& (0+255),b
  7976   0110CE  0E26               	movlw	low _message_end_text
  7977   0110D0  6EF6               	movwf	tblptrl,c
  7978   0110D2                     	if	1	;There is more than 1 active tblptr byte
  7979   0110D2  0EF4               	movlw	high _message_end_text
  7980   0110D4  6EF7               	movwf	tblptrh,c
  7981   0110D6                     	endif
  7982   0110D6                     	if	1	;There are 3 active tblptr bytes
  7983   0110D6  0E00               	movlw	low (_message_end_text shr (0+16))
  7984   0110D8  6EF8               	movwf	tblptru,c
  7985   0110DA                     	endif
  7986   0110DA  0008               	tblrd		*
  7987   0110DC  50F5               	movf	tablat,w,c
  7988   0110DE  19F6               	xorwf	??_Check_Message& (0+255),w,b
  7989   0110E0  A4D8               	btfss	status,2,c
  7990   0110E2  EF75  F088         	goto	u19171
  7991   0110E6  EF77  F088         	goto	u19170
  7992   0110EA                     u19171:
  7993   0110EA  EF2A  F089         	goto	l19021
  7994   0110EE                     u19170:
  7995   0110EE                     
  7996                           ; BSR set to: 0
  7997   0110EE  0101               	movlb	1	; () banked
  7998   0110F0  51C2               	movf	Check_Message@i& (0+255),w,b
  7999   0110F2  0100               	movlb	0	; () banked
  8000   0110F4  25F4               	addwf	Check_Message@src& (0+255),w,b
  8001   0110F6  6FF6               	movwf	??_Check_Message& (0+255),b
  8002   0110F8  0101               	movlb	1	; () banked
  8003   0110FA  51C3               	movf	(Check_Message@i+1)& (0+255),w,b
  8004   0110FC  0100               	movlb	0	; () banked
  8005   0110FE  21F5               	addwfc	(Check_Message@src+1)& (0+255),w,b
  8006   011100  6FF7               	movwf	(??_Check_Message+1)& (0+255),b
  8007   011102  0E01               	movlw	1
  8008   011104  25F6               	addwf	??_Check_Message& (0+255),w,b
  8009   011106  6ED9               	movwf	fsr2l,c
  8010   011108  0E00               	movlw	0
  8011   01110A  21F7               	addwfc	(??_Check_Message+1)& (0+255),w,b
  8012   01110C  6EDA               	movwf	fsr2h,c
  8013   01110E  50DF               	movf	indf2,w,c
  8014   011110  6FF8               	movwf	(??_Check_Message+2)& (0+255),b
  8015   011112  0E27               	movlw	low (_message_end_text+1)
  8016   011114  6EF6               	movwf	tblptrl,c
  8017   011116  0EF4               	movlw	high (_message_end_text+1)
  8018   011118  6EF7               	movwf	tblptrh,c
  8019   01111A                     	if	0	;tblptru may be non-zero
  8020   01111A                     	endif
  8021   01111A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  8022   01111A  0E00               	movlw	low (__mediumconst shr (0+16))
  8023   01111C  6EF8               	movwf	tblptru,c
  8024   01111E                     	endif
  8025   01111E  0008               	tblrd		*
  8026   011120  50F5               	movf	tablat,w,c
  8027   011122  19F8               	xorwf	(??_Check_Message+2)& (0+255),w,b
  8028   011124  A4D8               	btfss	status,2,c
  8029   011126  EF97  F088         	goto	u19181
  8030   01112A  EF99  F088         	goto	u19180
  8031   01112E                     u19181:
  8032   01112E  EF2A  F089         	goto	l19021
  8033   011132                     u19180:
  8034   011132                     
